#,,,This the actual injection volume on the column,,,,Relic from BMIS for pooled full and half,A dilution factor of 2 is a 1 to 1 dilution of sample to water
Sample.Name,Notes,Column,uLonColumn,Fraction,Sample.Group,Treatment.Group,Inj.vol,Dilution.Factor
190715_Blk_Blk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_H2OinMatrix_1,made up using FatAs smp,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix1InH2O_1,made up using FatAs smp,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix2InH2O_1,made up using FatAs smp,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix1InMatrix_1,made up using FatAs smp,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix2InMatrix_1,made up using FatAs smp,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_5,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Smp_KelpA,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Smp_KelpB,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Smp_KelpC,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Smp_KelpD,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_5a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Poo_QC-KM1906_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Half1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Full1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_6,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_KM1906S6C31000-Blk_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C28D15_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_7,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D1000_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D500_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_8,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D125_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D400_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_9,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D125_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D40_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_10,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_KM1906S6C31000-Blk_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C28D15_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_11,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U12_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D1000_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_12,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D125_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D300_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_13,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D115_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D400_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_13a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D1000_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D75_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_14,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_KM1906U14-Blk_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U12_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_15,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D400_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U13_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_16,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_QC-KM1906_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Half2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Full2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_16a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C28D15_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D80_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_17,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D300_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D80_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_18,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D115_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U12_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_19,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D200_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D200_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D125_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D75_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_21,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D115_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D70_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_22,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D200_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D200_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_23,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D40_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D500_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_24,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D1000_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D125_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_25,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D400_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D40_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_26,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U13_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906U13_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_27,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D500_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D70_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_28,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D200_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D1000_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_29,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D125_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D400_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_30,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D400_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D200_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_31,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D1000_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D300_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_32,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S5C3D80_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S6C3D75_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_33,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D70_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_34,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_QC-KM1906_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Half3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Full3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_35,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_DDApos20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_DDAneg20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_36,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_DDApos35,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_DDAneg35,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_37,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_DDApos50,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_DDAneg50,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_38,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_SWATHpos20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_SWATHneg20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_36a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_SWATHpos35,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_SWATHneg35,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_37a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_SWATHpos50,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_SWATHneg50,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_38a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Fullpos60,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_Fullneg60,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_39,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Fullpos120,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_Fullneg120,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_40,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_TruePooKM1906_Fullpos240,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Poo_TruePooKM1906_Fullneg240,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,2,1
190715_Blk_Blk_41,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Poo_QC-KM1906_D,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Std_H2OinMatrix_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix1InH2O_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix2InH2O_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix1InMatrix_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Std_4uMStdsMix2InMatrix_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,
190715_Blk_Blk_41a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,1
190715_Smp_KM1906S4C27D300_A-Re-run,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D500_B-Re-run,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_KM1906S4C27D500_C-Re-run,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_41b,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,1
190715_Poo_TruePooFK180310_Half1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,0.5,4
190715_Poo_TruePooFK180310_Full1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_42,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S80C1-25m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S62C1-25m_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_43,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S77C1-DCM_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S77C1-DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_44,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S62C1-DCM_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S64C1-25m_B,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_45,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S62C1-DCM_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S64C1-DCM_A,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Blk_Blk_46,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
190715_Smp_FK180310S80C1-25m_C,,ZIC pHILIC_85 to 15_ACN,2,HILIC,,1,1,2
